
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 4227       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 922...08     | 9185        | 136...54        | 420...25 | 0              | 110...03  | 33        | 4         | 2            | 800        | 746...24        | 9          | 0     | 78           | 70           | 9292       | 9250         | 9309          | 356...90       | 124...44   | 182...12  | 1         |
| 4227       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 922...08     | 9185        | 136...54        | 420...25 | 0              | 110...03  | 75        | 6         | 3            | 1100       | 107...77        | 10         | 4     | 65           | 70           | 9219       | 9252         | 9246          | 491...62       | 714...58   | 668...61  | 1         |
| 4227       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 922...08     | 9185        | 136...54        | 420...25 | 0              | 110...03  | 200       | 4         | 4            | 200        | 220...40        | 2          | 5     | 82           | 70           | 9244       | 9259         | 9271          | 491...62       | 453...75   | 653...06  | 1         |
| 4227       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 922...08     | 9185        | 136...54        | 420...25 | 0              | 110...03  | 147       | 6         | 5            | 4900       | 513...86        | 5          | 6     | 82           | 70           | 9269       | 9232         | 9293          | 451...73       | 124...44   | 465...24  | 1         |
| 4258       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 133...35     | 9796        | 351...45        | 394...26 | 0              | 674...91  | 166       | 7         | 1            | 3600       | 383...76        | 2          | 6     | 78           | 79           | 9915       | 9886         | 9919          | 451...73       | 714...58   | 523...09  | 1         |
| 4258       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 133...35     | 9796        | 351...45        | 394...26 | 0              | 674...91  | 162       | 1         | 2            | 1900       | 201...04        | 3          | 2     | 78           | 79           | 9875       | 9842         | 9881          | 451...73       | 453...75   | 339...01  | 1         |
| 4258       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 133...35     | 9796        | 351...45        | 394...26 | 0              | 674...91  | 31        | 7         | 3            | 4600       | 428...38        | 4          | 7     | 78           | 79           | 9863       | 9856         | 9873          | 491...62       | 453...75   | 513...04  | 1         |
| 4258       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 133...35     | 9796        | 351...45        | 394...26 | 0              | 674...91  | 35        | 6         | 4            | 2200       | 205...66        | 4          | 4     | 78           | 79           | 9842       | 9836         | 9850          | 451...73       | 453...75   | 170...12  | 1         |
| 4258       | 92        | 234...29 | 495...50  | 2           | 197...60 | 118...91  | 506...07     | 405...74  | 92        | 79            | 133...35     | 9796        | 351...45        | 394...26 | 0              | 674...91  | 163       | 10        | 5            | 900        | 956...44        | 4          | 3     | 78           | 79           | 9834       | 9838         | 9850          | 491...62       | 196...35   | 244...53  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 76        | 7         | 1            | 3000       | 292...10        | 1          | 3     | 78           | 79           | 9719       | 9780         | 9748          | 451...73       | 426...53   | 460...21  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 96        | 7         | 2            | 500        | 498...45        | 2          | 5     | 78           | 79           | 9766       | 9744         | 9794          | 356...90       | 714...58   | 788...36  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 162       | 1         | 3            | 500        | 531...80        | 8          | 0     | 78           | 79           | 9771       | 9785         | 9774          | 829...13       | 124...44   | 396...84  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 74        | 2         | 4            | 4500       | 438...15        | 2          | 1     | 78           | 79           | 9809       | 9748         | 9812          | 491...62       | 714...58   | 410...38  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 100       | 3         | 5            | 2800       | 280...80        | 6          | 2     | 78           | 79           | 9791       | 9745         | 9813          | 491...62       | 233...16   | 397...28  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 17        | 7         | 6            | 2600       | 238...26        | 3          | 2     | 78           | 79           | 9737       | 9764         | 9739          | 829...13       | 426...53   | 452...27  | 1         |
| 4262       | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 79            | 176...57     | 9712        | 150...85        | 414...70 | 0              | 864...92  | 160       | 5         | 7            | 4100       | 434...56        | 3          | 1     | 78           | 79           | 9736       | 9753         | 9759          | 356...90       | 426...53   | 894...79  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 18        | 9         | 1            | 900        | 826...09        | 8          | 7     | 78           | 79           | 10320      | 10345        | 10350         | 356...90       | 453...75   | 149...00  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 196       | 10        | 2            | 2800       | 306...32        | 5          | 3     | 78           | 79           | 10401      | 10385        | 10421         | 829...13       | 232...06   | 499...01  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 11        | 1         | 3            | 3800       | 346...38        | 1          | 1     | 78           | 79           | 10417      | 10354        | 10424         | 829...13       | 196...35   | 105...18  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 19        | 3         | 4            | 2000       | 183...20        | 2          | 7     | 78           | 79           | 10325      | 10346        | 10350         | 829...13       | 426...53   | 670...46  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 198       | 2         | 5            | 1400       | 153...66        | 9          | 6     | 78           | 79           | 10352      | 10333        | 10357         | 491...62       | 196...35   | 230...28  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 113       | 10        | 6            | 4700       | 476...17        | 8          | 6     | 78           | 79           | 10405      | 10355        | 10409         | 491...62       | 196...35   | 233...33  | 1         |
| 4263       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 79            | 158...83     | 10301       | 136...54        | 156...61 | 0              | 394...02  | 29        | 4         | 7            | 600        | 557...12        | 4          | 4     | 78           | 79           | 10347      | 10379        | 10360         | 451...73       | 124...44   | 392...89  | 1         |
| 4357       | 47        | 395...58 | 383...91  | 2           | 167...62 | 27458     | 488...05     | 112...29  | 47        | 79            | 670...94     | 10157       | 351...45        | 506...84 | 0              | 368...36  | 84        | 5         | 1            | 5000       | 492...00        | 4          | 7     | 78           | 79           | 10190      | 10198        | 10212         | 491...62       | 426...53   | 390...35  | 1         |
| 4357       | 47        | 395...58 | 383...91  | 2           | 167...62 | 27458     | 488...05     | 112...29  | 47        | 79            | 670...94     | 10157       | 351...45        | 506...84 | 0              | 368...36  | 108       | 9         | 2            | 1700       | 171...70        | 10         | 7     | 78           | 79           | 10258      | 10203        | 10266         | 491...62       | 232...06   | 467...92  | 1         |
| 4451       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 928...80     | 9039        | 136...54        | 265...17 | 0              | 236...17  | 164       | 5         | 1            | 4000       | 425...40        | 3          | 3     | 65           | 70           | 9087       | 9124         | 9095          | 491...62       | 426...53   | 191...67  | 1         |
| 4451       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 928...80     | 9039        | 136...54        | 265...17 | 0              | 236...17  | 63        | 4         | 2            | 3400       | 327...04        | 10         | 2     | 65           | 70           | 9099       | 9103         | 9112          | 356...90       | 714...58   | 390...40  | 1         |
| 4451       | 4         | 330...89 | 276...83  | 4           | 122...48 | 286...83  | 506...07     | 501...76  | 4         | 70            | 928...80     | 9039        | 136...54        | 265...17 | 0              | 236...17  | 159       | 10        | 3            | 1900       | 201...85        | 5          | 6     | 82           | 70           | 9047       | 9095         | 9061          | 356...90       | 233...16   | 401...64  | 1         |
| 4481       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 777...40     | 9585        | 367...50        | 803...72 | 0              | 153...02  | 24        | 9         | 1            | 5000       | 462...00        | 2          | 6     | 78           | 79           | 9699       | 9629         | 9722          | 491...62       | 426...53   | 251...58  | 1         |
| 4481       | 148       | 142...17 | 126...63  | 11          | 662...40 | 213...60  | 124...02     | 327...63  | 148       | 79            | 777...40     | 9585        | 367...50        | 803...72 | 0              | 153...02  | 190       | 1         | 2            | 2700       | 294...13        | 2          | 3     | 78           | 79           | 9592       | 9633         | 9598          | 451...73       | 453...75   | 595...34  | 1         |
| 4487       | 46        | 770...07 | 319...86  | 6           | 368...58 | 574...59  | 455...48     | 349...59  | 46        | 70            | 109...90     | 8454        | 150...85        | 246...13 | 0              | 229...15  | 138       | 4         | 1            | 3700       | 384...81        | 3          | 7     | 82           | 70           | 8459       | 8508         | 8476          | 451...73       | 232...06   | 415...65  | 1         |
| 4487       | 46        | 770...07 | 319...86  | 6           | 368...58 | 574...59  | 455...48     | 349...59  | 46        | 70            | 109...90     | 8454        | 150...85        | 246...13 | 0              | 229...15  | 113       | 10        | 2            | 4900       | 496...39        | 10         | 0     | 82           | 70           | 8564       | 8528         | 8591          | 356...90       | 233...16   | 125...99  | 1         |
| 4487       | 46        | 770...07 | 319...86  | 6           | 368...58 | 574...59  | 455...48     | 349...59  | 46        | 70            | 109...90     | 8454        | 150...85        | 246...13 | 0              | 229...15  | 190       | 1         | 3            | 100        | 109...19        | 2          | 7     | 65           | 70           | 8531       | 8543         | 8537          | 451...73       | 233...16   | 208...98  | 1         |
| 4487       | 46        | 770...07 | 319...86  | 6           | 368...58 | 574...59  | 455...48     | 349...59  | 46        | 70            | 109...90     | 8454        | 150...85        | 246...13 | 0              | 229...15  | 93        | 4         | 4            | 2500       | 248...25        | 7          | 3     | 65           | 70           | 8468       | 8517         | 8489          | 356...90       | 426...53   | 430...27  | 1         |
